State,CurrentMinimumWage,Preemption,NomPreemption,Hypertension,CardiovascularDisease,AvoidedCareDueToCost,DrugDeaths,Suicide,HighCholesterol,DepressionWomen,MultipleChronicConditions,IncomeInequality,ViolentCrimeRate,ChildMortality,InfantMortality,PercentBlack,PercentWhite,MedianWage,CostOfLivingIndex,HousingInsecurity,FoodInsecurity
Oregon,13.5,1,Yes,0.31,0.08,0.08,18.6,19.2,0.33,0.25,0.11,4.58,292,22.4,4.5,0.03,0.87,62680,115.1,0.16,0.1
Arizona,12.8,1,Yes,0.31,0.08,0.11,35.1,18.4,0.35,0.18,0.09,4.35,485,32.1,5.6,0.06,0.77,58620,107.2,0.16,0.1
Rhode Island,12.25,1,Yes,0.33,0.07,0.07,37.2,8.7,0.34,0.23,0.1,5.15,231,16.7,5.4,0.08,0.81,64530,110.5,0.17,0.08
Missouri,11.15,1,Yes,0.35,0.1,0.11,31.1,18.4,0.36,0.23,0.12,4.57,543,33.6,6.2,0.13,0.84,54520,88.4,0.13,0.12
Arkansas,11,1,Yes,0.41,0.11,0.12,18.5,19.5,0.37,0.25,0.14,4.8,672,37.5,7.3,0.16,0.78,48570,90.3,0.13,0.15
Florida,10,1,Yes,0.33,0.09,0.09,34,13.9,0.35,0.21,0.1,4.7,384,26.4,6.1,0.16,0.72,55980,102.3,0.19,0.1
Michigan,9.87,1,Yes,0.35,0.1,0.08,28.1,14.4,0.37,0.23,0.12,4.62,478,26.8,6.3,0.15,0.81,58000,92.7,0.15,0.11
Ohio,9.3,1,Yes,0.36,0.1,0.08,45.4,14.1,0.36,0.22,0.13,4.69,309,27.6,6.9,0.14,0.83,56530,94,0.13,0.11
Alabama,7.25,1,Yes,0.43,0.12,0.11,21.3,16.2,0.4,0.22,0.15,5.27,454,38.8,7.3,0.26,0.67,50620,88.8,0.14,0.13
Georgia,7.25,1,Yes,0.37,0.09,0.16,17.8,14.1,0.37,0.18,0.1,4.89,400,29.7,7,0.32,0.58,58000,91,0.16,0.1
Idaho,7.25,1,Yes,0.31,0.08,0.09,16.3,23.6,0.33,0.23,0.09,4.02,243,29.4,4.7,0.01,0.82,51350,106.1,0.12,0.1
Indiana,7.25,1,Yes,0.35,0.09,0.09,35.2,15.4,0.36,0.24,0.12,4.23,358,31.3,6.6,0.11,0.83,53500,91.5,0.13,0.1
Iowa,7.25,1,Yes,0.31,0.08,0.06,14.2,17.8,0.35,0.18,0.09,4.16,304,26,5,0.05,0.9,53520,89.7,0.11,0.07
Kansas,7.25,1,Yes,0.34,0.09,0.1,17.4,18.6,0.39,0.21,0.1,4.42,425,29.5,5.9,0.07,0.87,52850,87.7,0.11,0.1
Kentucky,7.25,1,Yes,0.4,0.12,0.09,47.3,18,0.38,0.27,0.16,5.04,259,31.4,5.5,0.09,0.88,51490,93.8,0.13,0.12
Louisiana,7.25,1,Yes,0.4,0.1,0.12,41.2,14,0.38,0.25,0.13,5.76,639,38.1,7.8,0.34,0.65,50940,92,0.15,0.15
Mississippi,7.25,1,Yes,0.44,0.12,0.13,20.3,14.1,0.38,0.2,0.14,5.33,291,43.9,8.6,0.39,0.61,45180,85.3,0.15,0.15
North Carolina,7.25,1,Yes,0.35,0.1,0.11,29.8,13.6,0.37,0.21,0.11,4.84,419,27.3,6.8,0.22,0.68,56220,96.1,0.14,0.11
North Dakota,7.25,1,Yes,0.31,0.08,0.07,14.7,18,0.34,0.2,0.09,4.58,329,25.9,6.5,0.04,0.86,55800,94.6,0.1,0.08
